Город;Площадь территории1),  тыс. км2;Численность   населения  на 1 января  2023 г., тыс. человек;Среднегодовая численность занятых2),  тыс. человек;Средне- душевые денежные доходы  (в месяц), руб.;Потреби- тельские расходы в среднем  на душу населения  (в месяц), руб. ;Среднемесячная  номинальная начисленная  заработная плата работников организаций, руб.      ;Валовой  региональ- ный  продукт  в 2021 г. , млрд руб.;Инвестиции  в основной  капитал3),  млрд руб.;"Основные  фонды  в экономике  (по полной учетной стоимости;  на конец года)4), млрд руб.";Объем отгруженных товаров собственного производства, выполненных работ и услуг собственными силами по видам экономической деятельности,  млрд руб.;;;;Продукция  сельского  хозяйства -  всего, млрд руб.;в том числе;;Ввод  в действие  жилых домов, тыс. м2  общей  площади  жилых  помещений;Оборот  розничной  торговли,  млрд руб.           ;Сальдированный финансовый результат (прибыль минус убыток) деятельности организаций5),  млрд руб.
Российская Федерация;17 125,2;146 447,4;71 216,9;44 937,0;35 336,0;65 338,0;121 183,0;27 865,26);427 401,0;27 295,8;66 797,0;6 730,5;1 836,0;8 563,5;4 945,6;3 617,9;102 712,7;42 577,0;22 313,6
Центральный  федеральный округ;650,2;40 240,3;20 843,9;59 461,0;44 195,0;83 126,0;41 686,0;9 367,4;151 901,0;2 280,4;23 821,0;2 002,8;604,5;2 293,8;1 292,5;1 001,3;32 877,6;14 271,9;8 041,7
Белгородская область;27,1;1 514,5;771,2;41 022,0;32 092,0;47 638,0;1 355,0;193,6;3 333,0;243,7;1 044,3;30,0;14,2;349,3;135,0;214,3;840,6;436,2;271,4
Брянская область;34,9;1 152,5;506,7;35 722,0;30 320,0;40 804,0;469,0;87,4;1 950,0;0,4;376,6;21,1;10,9;133,7;67,6;66,1;485,9;331,3;37,8
Владимирская область;29,1;1 325,5;647,7;32 321,0;26 020,0;45 677,0;737,0;179,4;2 186,0;11,3;719,4;42,7;15,7;43,0;15,5;27,5;1 183,1;305,7;114,2
Воронежская область;52,2;2 285,3;1 135,4;39 319,0;33 735,0;46 277,0;1 255,0;344,1;4 347,0;9,2;805,9;144,1;24,6;342,1;211,9;130,2;1 921,8;725,2;130,9
Ивановская область;21,4;914,7;448,5;34 275,0;28 872,0;36 380,0;301,0;59,5;1 243,0;1,4;267,5;27,3;7,7;23,2;9,4;13,8;392,4;245,6;16,8
Калужская область;29,8;1 070,9;503,1;35 509,0;28 327,0;53 910,0;664,0;135,8;2 656,0;4,7;876,7;28,6;14,4;72,6;32,8;39,8;916,3;259,3;31,1
Костромская область;60,2;571,9;277,9;34 450,0;29 753,0;40 242,0;241,0;36,9;1 007,0;0,9;197,6;46,8;4,1;20,2;6,7;13,5;337,6;156,2;14,7
Курская область;30,0;1 067,0;512,3;37 632,0;28 917,0;46 059,0;684,0;202,6;2 309,0;106,8;359,8;57,6;7,5;237,8;157,1;80,7;553,6;285,3;117,3
Липецкая область;24,0;1 126,3;549,5;38 926,0;32 431,0;46 711,0;844,0;166,2;2 525,0;9,3;1 113,2;27,7;15,2;197,1;137,4;59,7;755,4;333,7;273,8
Московская область;44,3;8 591,7;3 452,4;55 109,0;43 138,0;70 705,0;6 832,0;1 329,4;31 699,0;23,7;4 319,0;333,9;161,4;160,7;95,0;65,7;14 096,3;3 320,1;988,6
Орловская область;24,7;700,3;297,8;34 138,0;27 748,0;40 843,0;337,0;60,6;1 200,0;0,4;207,5;15,9;6,6;134,1;94,8;39,3;374,2;177,7;43,3
Рязанская область;39,6;1 088,9;495,3;33 379,0;27 306,0;45 770,0;532,0;93,4;2 616,0;1,6;483,7;50,6;14,3;113,8;70,1;43,7;805,0;267,8;63,7
Смоленская область;49,8;873,0;423,4;35 094,0;27 256,0;41 717,0;422,0;64,9;1 659,0;1,8;344,1;63,3;10,1;33,1;15,5;17,6;529,7;212,2;44,2
Тамбовская область;34,5;966,3;462,3;34 092,0;27 256,0;39 346,0;429,0;85,0;1 803,0;0,3;285,0;17,2;5,2;208,9;131,5;77,4;402,9;241,3;70,2
Тверская область;84,2;1 211,2;575,2;35 203,0;28 470,0;45 732,0;555,0;88,9;2 957,0;2,8;431,7;109,8;9,7;55,2;16,7;38,5;775,7;316,6;34,2
Тульская область;25,7;1 481,5;716,0;34 442,0;28 397,0;51 218,0;868,0;212,3;3 041,0;14,1;1 208,6;60,5;19,7;110,7;73,1;37,6;913,6;375,8;178,5
Ярославская область;36,2;1 194,6;603,0;38 060,0;30 810,0;47 388,0;690,0;109,6;2 973,0;2,3;532,0;51,2;13,7;52,9;17,1;35,8;796,3;333,5;65,8
г. Москва;2,6;13 104,2;8 466,1;95 465,0;65 722,0;125 638,0;24 471,0;5 918,0;82 397,0;1 845,8;10 248,4;874,6;249,6;5,4;5,1;0,3;6 797,3;5 948,4;5 545,2
Северо-Западный  федеральный округ;1 687,0;13 867,3;7 138,5;50 214,0;39 213,0;72 465,0;16 611,0;2 611,1;53 189,0;1 786,4;10 258,0;810,0;180,0;351,5;114,1;237,4;11 248,2;4 400,2;4 456,8
Республика Карелия;180,5;527,9;264,9;44 880,0;36 607,0;56 458,0;447,0;95,6;1 306,0;102,0;149,8;31,4;4,1;6,4;3,1;3,3;310,0;159,7;56,0
Республика Коми;416,8;726,5;368,9;46 638,0;32 321,0;68 790,0;857,0;118,5;4 734,0;588,4;192,0;47,6;9,9;14,4;4,3;10,1;202,8;189,0;15,2
Архангельская область;589,9;1 005,7;510,8;48 356,0;38 562,0;67 835,0;1 055,0;192,6;3 956,0;587,2;323,5;44,4;8,3;14,0;6,1;7,9;462,1;337,5;86,1
в том числе: ;;;;;;;;;;;;;;;;;;;
Ненецкий автономный  округ;176,8;41,4;31,4;104 109,0;41 089,0;106 949,0;407,0;85,5;1 180,0;551,2;2,3;5,6;0,7;1,5;0,1;1,4;35,7;11,6;28,0
Архангельская область  без автономного округа;413,1;964,3;479,5;45 975,0;38 454,0;64 417,0;648,0;107,1;2 776,0;36,0;321,3;38,8;7,6;12,5;6,0;6,5;426,4;325,9;58,1
Вологодская область;144,5;1 128,7;517,7;35 444,0;27 089,0;53 580,0;1 010,0;167,8;3 502,0;0,7;1 213,8;41,0;10,2;47,9;13,6;34,3;648,0;255,3;983,9
Калининградская область;15,1;1 032,3;506,7;34 506,0;30 826,0;47 349,0;675,0;140,5;2 548,0;20,1;532,0;63,1;7,3;58,5;33,1;25,4;1 318,5;250,2;404,9
Ленинградская область;83,9;2 023,8;871,1;38 963,0;32 789,0;60 008,0;1 481,0;545,7;7 158,0;31,0;1 668,6;209,6;28,2;119,5;29,9;89,6;3 968,7;620,2;405,1
Мурманская область;144,9;658,7;340,9;62 601,0;45 567,0;87 326,0;1 084,0;256,1;3 373,0;191,3;888,5;67,4;9,5;2,2;0,7;1,5;180,4;220,2;322,3
Новгородская область;54,5;575,9;268,1;33 729,0;29 024,0;45 247,0;342,0;57,2;1 495,0;1,6;362,8;22,1;4,2;32,1;12,4;19,7;343,9;153,5;240,4
Псковская область;55,4;587,8;275,9;33 090,0;29 269,0;38 966,0;220,0;39,6;902,0;3,0;163,9;13,7;4,7;56,4;11,0;45,4;339,6;163,3;17,7
г. Санкт-Петербург;1,4;5 600,0;3 213,6;63 495,0;48 134,0;86 630,0;9 440,0;997,5;24 215,0;261,0;4 763,1;269,6;93,5;;;;3 474,2;2 051,2;1 925,2
Южный  федеральный округ;447,8;16 642,1;7 695,5;39 263,0;34 982,0;46 231,0;7 953,0;1 805,9;35 096,0;616,6;3 887,9;521,2;129,4;1 513,1;1 115,0;398,1;13 760,8;4 804,2;994,9
Республика Адыгея;7,8;498,0;152,5;36 397,0;30 511,0;40 231,0;171,0;46,5;551,0;4,0;77,7;10,4;2,5;33,9;21,2;12,7;468,0;142,9;6,4
Республика Калмыкия;74,7;264,5;112,0;23 684,0;15 205,0;36 349,0;100,0;14,3;350,0;…7);1,0;13,3;…7);26,9;10,0;16,9;123,0;30,8;-0,5
Республика Крым;26,1;1 916,8;839,0;28 699,0;24 649,0;41 986,0;587,0;214,1;4 126,0;11,9;143,4;48,6;9,3;82,4;57,9;24,5;927,2;372,4;15,1
Краснодарский край;75,5;5 819,3;2 739,0;48 279,0;45 331,0;50 252,0;3 201,0;690,7;14 671,0;33,3;1 520,5;125,8;44,9;602,9;457,0;145,9;7 592,6;2 104,7;542,9
Астраханская область;49,0;950,6;472,9;31 119,0;26 164,0;47 780,0;657,0;86,1;2 345,0;465,5;98,3;36,9;7,4;64,9;38,9;26,0;590,8;208,5;218,2
Волгоградская область;112,9;2 470,1;1 129,8;31 309,0;26 225,0;44 242,0;1 051,0;216,5;4 377,0;45,9;760,2;77,0;21,4;247,3;188,7;58,6;798,5;538,7;85,2
Ростовская область;101,0;4 164,5;2 017,2;40 016,0;34 963,0;44 767,0;2 017,0;465,5;7 659,0;52,7;1 262,3;197,1;39,5;451,1;338,0;113,1;2 703,7;1 308,6;126,1
г. Севастополь;0,9;558,3;233,0;35 164,0;30 093,0;43 112,0;169,0;72,2;1 017,0;…7);24,5;12,0;…7);3,7;3,3;0,4;556,9;97,5;1,5
Северо-Кавказский  федеральный округ;170,4;10 205,7;4 044,1;29 567,0;24 966,0;37 361,0;2 695,0;878,2;8 179,0;44,9;663,2;182,2;29,9;705,9;411,8;294,1;5 970,3;2 125,5;100,7
Республика Дагестан;50,3;3 209,8;1 153,0;33 343,0;29 242,0;35 082,0;814,0;314,2;1 740,0;3,9;53,7;18,2;2,7;188,3;93,0;95,3;1 005,3;772,1;-9,1
Республика Ингушетия;3,1;519,1;199,8;20 781,0;11 361,0;32 801,0;77,0;22,9;263,0;2,0;7,5;0,6;0,7;20,1;8,3;11,8;134,9;36,9;-3,2
Кабардино-Балкарская  Республика;12,5;903,3;377,5;30 173,0;27 903,0;35 251,0;199,0;57,8;605,0;0,5;45,4;12,4;1,9;84,4;50,3;34,1;522,6;245,0;-8,0
Карачаево-Черкесская  Республика;14,3;468,4;179,0;22 258,0;14 643,0;35 463,0;109,0;34,0;468,0;3,3;33,8;11,4;1,8;40,7;18,4;22,3;309,0;47,2;2,2
Республика Северная  Осетия - Алания;8,0;680,7;266,7;29 235,0;23 959,0;36 360,0;203,0;43,3;441,0;2,3;30,9;16,6;2,7;43,1;17,4;25,7;341,8;149,2;-2,0
Чеченская Республика;16,2;1 533,2;573,9;30 341,0;22 124,0;33 700,0;268,0;119,5;977,0;4,6;12,7;31,4;2,6;50,9;22,5;28,4;2 016,3;260,2;-16,9
Ставропольский край;66,2;2 891,2;1 294,1;27 626,0;25 153,0;41 402,0;1 025,0;286,4;3 685,0;28,3;479,2;91,7;17,5;278,4;201,9;76,5;1 640,4;614,9;137,7
Приволжский  федеральный округ;1 037,0;28 683,2;13 496,4;35 467,0;29 143,0;47 299,0;16 879,0;3 735,7;58 929,0;3 817,5;12 627,3;1 118,5;324,7;2 035,5;1 122,1;913,4;18 541,0;7 309,1;2 363,8
Республика Башкортостан;142,9;4 077,6;1 684,9;35 269,0;30 479,0;49 460,0;2 000,0;512,4;7 794,0;425,5;1 549,2;161,5;33,5;258,3;124,9;133,4;3 062,5;1 118,0;374,7
Республика Марий Эл;23,4;672,3;268,3;25 696,0;19 832,0;40 713,0;222,0;42,4;1 005,0;0,6;193,1;13,8;4,9;58,1;18,7;39,4;435,8;117,1;20,3
Республика Мордовия;26,1;771,4;386,1;25 504,0;20 288,0;39 538,0;298,0;59,4;1 213,0;0,1;330,3;12,3;4,0;109,3;44,7;64,6;342,6;135,9;38,2
Республика Татарстан;67,8;4 001,6;1 993,6;44 932,0;35 993,0;52 274,0;3 455,0;888,6;10 285,0;1 055,3;3 250,7;169,2;56,4;317,5;154,4;163,1;3 093,4;1 216,3;637,8
Удмуртская Республика;42,1;1 442,2;685,4;31 941,0;25 642,0;45 811,0;842,0;137,0;2 729,0;359,5;469,8;45,2;12,9;91,3;26,8;64,5;1 176,0;310,6;75,4
Чувашская Республика;18,3;1 173,2;495,0;27 213,0;21 891,0;41 527,0;393,0;93,8;1 682,0;0,8;288,2;31,1;7,2;64,5;33,7;30,8;850,6;221,0;36,6
Пермский край;160,2;2 508,4;1 142,5;37 253,0;30 768,0;53 234,0;1 741,0;357,2;7 060,0;575,2;1 342,9;127,7;32,9;66,3;22,6;43,7;1 986,9;660,9;421,3
Кировская область;120,4;1 138,1;555,5;32 149,0;26 548,0;40 833,0;481,0;84,7;1 715,0;1,5;377,4;43,0;8,4;68,1;22,9;45,2;530,3;259,2;34,8
Нижегородская область ;76,6;3 081,8;1 639,9;43 220,0;35 053,0;48 368,0;1 888,0;462,1;7 449,0;6,2;1 663,7;122,3;45,7;120,0;61,7;58,3;1 701,4;971,2;347,3
Оренбургская область;123,7;1 841,4;845,9;30 334,0;25 403,0;43 540,0;1 394,0;234,7;3 840,0;789,0;489,8;84,1;29,8;191,7;125,4;66,3;950,6;418,7;154,4
Пензенская область;43,4;1 246,6;561,6;30 111,0;25 816,0;41 307,0;537,0;103,8;2 194,0;3,3;334,7;22,5;8,3;166,1;96,7;69,4;828,5;286,2;38,4
Самарская область;53,6;3 142,7;1 616,3;37 055,0;30 264,0;48 874,0;2 123,0;446,7;6 733,0;524,1;1 312,2;135,1;54,2;183,0;135,2;47,8;1 881,3;835,4;112,9
Саратовская область;101,2;2 404,9;1 059,3;28 797,0;23 963,0;42 917,0;1 006,0;207,7;3 798,0;54,1;664,2;119,7;15,1;261,7;194,6;67,1;1 011,2;507,7;62,8
Ульяновская область;37,2;1 181,0;562,1;31 008,0;24 548,0;41 523,0;499,0;105,1;1 432,0;22,3;361,2;31,2;11,5;79,5;59,8;19,7;689,8;250,8;8,9
Уральский  федеральный округ;1 818,5;12 259,1;6 256,7;45 544,0;34 123,0;68 084,0;16 699,0;4 071,3;61 460,0;11 093,3;8 283,6;831,6;245,5;457,3;225,4;231,9;8 459,6;3 400,0;3 562,7
Курганская область;71,5;761,6;306,1;28 401,0;22 282,0;41 792,0;269,0;54,7;1 307,0;3,3;197,1;22,6;6,8;71,6;53,7;17,9;333,4;148,1;17,6
Свердловская область ;194,2;4 239,1;2 017,4;46 187,0;37 378,0;55 308,0;3 038,0;541,7;11 639,0;134,7;2 799,1;277,4;126,3;115,3;45,2;70,1;2 942,6;1 321,0;256,4
Тюменская область;1 464,2;3 851,3;2 212,3;59 348,0;39 193,0;94 962,0;11 349,0;3 101,8;42 179,0;10 748,7;3 115,7;380,1;73,7;123,3;61,1;62,2;3 313,3;1 164,0;2 988,3
в том числе:;;;;;;;;;;;;;;;;;;;
Ханты-Мансийский  автономный округ – Югра;534,8;1 730,4;1 070,6;63 454,0;39 700,0;97 562,0;5 652,0;1 329,4;18 848,0;5 838,4;1 000,5;248,5;31,8;9,0;5,5;3,5;877,8;509,2;449,1
Ямало-Ненецкий  автономный округ;769,3;512,4;416,2;116 639,0;47 006,0;131 516,0;4 161,0;1 414,7;18 488,0;4 602,5;827,0;64,1;13,3;3,6;0,1;3,5;190,0;175,4;2 166,9
Тюменская область  без автономных округов;160,1;1 608,5;725,5;36 682,0;36 159,0;61 901,0;1 536,0;357,8;4 843,0;307,8;1 288,2;67,5;28,6;110,7;55,5;55,2;2 245,4;479,4;372,3
Челябинская область;88,6;3 407,1;1 720,9;33 071,0;27 029,0;50 104,0;2 043,0;373,1;6 335,0;206,6;2 171,8;151,5;38,8;147,0;65,4;81,6;1 870,3;766,8;300,4
Сибирский  федеральный округ;4 361,7;16 645,8;7 815,8;35 548,0;27 826,0;57 203,0;11 286,0;2 823,2;31 928,0;4 315,4;5 756,2;826,3;238,8;912,0;497,0;415,0;8 287,7;3 843,4;2 376,8
Республика Алтай;92,9;210,8;83,0;27 940,0;23 272,0;43 974,0;71,0;31,1;240,0;6,5;10,9;6,6;0,5;12,6;2,8;9,8;164,7;42,6;47,9
Республика Тыва;168,6;337,3;111,2;23 049,0;14 320,0;51 782,0;89,0;17,3;248,0;29,8;1,2;4,9;0,5;8,6;1,3;7,3;139,7;34,1;11,1
Республика Хакасия;61,6;530,2;233,3;28 963,0;24 919,0;54 522,0;308,0;48,2;931,0;150,9;163,1;57,5;2,6;18,2;6,2;12,0;321,0;109,4;61,3
Алтайский край;168,0;2 130,9;1 077,2;31 145,0;25 062,0;39 270,0;845,0;145,9;2 567,0;13,2;557,2;50,4;13,2;249,4;173,1;76,3;923,3;469,2;88,6
Красноярский край;2 366,8;2 845,5;1 380,8;41 782,0;31 564,0;71 728,0;3 065,0;747,8;7 516,0;1 003,4;1 738,1;230,9;43,6;130,5;70,9;59,6;1 396,5;693,9;763,2
Иркутская область;774,8;2 344,4;1 098,4;35 040,0;26 644,0;64 635,0;1 924,0;833,7;5 222,0;960,3;750,2;166,5;25,1;80,4;31,6;48,8;1 251,3;524,3;323,1
Кемеровская область;95,7;2 568,2;1 157,8;32 627,0;24 686,0;57 653,0;1 807,0;365,6;4 784,0;1 805,4;919,3;121,7;95,2;84,7;47,6;37,1;790,2;521,9;707,2
Новосибирская область ;177,8;2 794,3;1 307,5;39 845,0;32 658,0;53 757,0;1 617,0;322,4;5 523,0;130,9;824,5;84,6;29,9;155,3;75,3;80,0;2 243,5;782,6;253,9
Омская область;141,1;1 832,1;868,1;34 747,0;28 006,0;46 952,0;854,0;191,4;2 459,0;3,6;506,6;62,5;18,2;127,8;73,2;54,6;693,4;429,8;60,4
Томская область;314,4;1 052,1;498,5;34 766,0;27 218,0;57 879,0;706,0;119,8;2 438,0;211,3;285,1;40,6;10,1;44,3;14,9;29,4;364,1;235,8;60,1
Дальневосточный  федеральный округ;6 952,6;7 903,9;3 926,1;48 613,0;37 802,0;74 799,0;7 374,0;2 512,4;26 719,0;3 341,4;1 499,6;438,1;83,2;294,4;167,7;126,7;3 567,4;2 422,7;416,2
Республика Бурятия;351,3;974,6;366,2;32 823,0;27 957,0;53 495,0;342,0;106,1;1 342,0;79,5;142,3;30,5;5,3;20,7;7,0;13,7;291,8;241,8;84,4
Республика Саха (Якутия);3 083,5;997,6;509,2;57 715,0;41 009,0;96 728,0;1 616,0;616,3;5 173,0;1 619,4;43,4;81,3;9,3;31,1;10,2;20,9;583,9;316,4;279,7
Забайкальский край;431,9;992,4;446,3;36 183,0;27 644,0;59 413,0;487,0;182,1;1 888,0;243,0;37,4;33,1;5,0;27,9;7,1;20,8;283,2;228,3;59,0
Камчатский край;464,3;288,7;164,5;70 769,0;44 431,0;103 540,0;338,0;90,9;1 073,0;30,5;155,7;25,7;4,2;11,0;4,6;6,4;67,4;86,8;22,8
Приморский край;164,7;1 820,1;928,3;45 834,0;39 421,0;63 589,0;1 309,0;327,9;5 665,0;32,2;284,4;82,8;13,1;69,5;41,9;27,6;1 043,9;587,6;99,8
Хабаровский край ;787,6;1 284,1;669,8;49 523,0;42 352,0;65 897,0;987,0;264,7;3 750,0;70,1;429,7;69,2;34,1;19,0;11,1;7,9;374,1;429,5;43,9
Амурская область;361,9;756,2;383,1;44 900,0;35 974,0;65 864,0;531,0;464,1;2 729,0;105,2;56,5;47,5;4,0;85,9;67,8;18,1;378,6;245,6;-638,5
Магаданская область;462,5;134,3;86,7;94 060,0;45 948,0;121 462,0;315,0;89,6;631,0;44,7;194,4;19,7;1,6;3,0;2,1;0,9;11,5;45,9;48,7
Сахалинская область;87,1;460,6;275,7;73 820,0;54 031,0;102 684,0;1 234,0;269,3;3 750,0;1 073,2;84,4;25,0;4,8;17,3;10,0;7,3;504,1;195,0;391,7
Еврейская автономная  область;36,3;147,5;62,7;35 493,0;27 496,0;56 957,0;79,0;20,1;381,0;21,3;9,4;5,5;1,0;7,0;5,6;1,4;25,3;32,4;5,7
Чукотский автономный  округ;721,5;47,8;33,5;114 456,0;39 428,0;140 602,0;136,0;81,3;337,0;22,3;61,9;17,8;0,7;1,9;0,2;1,7;3,5;13,5;19,0
1) По данным Федеральной службы государственной регистрации, кадастра и картографии на 1 января 2023 г.;;;;;;;;;;;;;;;;;;;
2) Данные публикуются без учета итогов Всероссийской переписи населения 2020 г. (далее – ВПН-2020).;;;;;;;;;;;;;;;;;;;
3) По данным текущей отчетности.;;;;;;;;;;;;;;;;;;;
4) С учетом переоценки, проведенной организациями на конец отчетного года.;;;;;;;;;;;;;;;;;;;
5) По данным бухгалтерской отчетности. Знак (-) означает убыток.;;;;;;;;;;;;;;;;;;;
6) Включая уточнение на федеральном уровне объема инвестиций, не наблюдаемых прямыми статистическими методами, без распределения по субъектам  Российской Федерации.;;;;;;;;;;;;;;;;;;;
7) Данные не публикуются в целях обеспечения конфиденциальности первичных статистических данных, полученных от организаций, в соответствии с Федеральным законом от 29 ноября 2007 г. № 282-ФЗ «Об официальном статистическом учете и системе государственной статистики в Российской Федерации» (п. 5 ст. 4, ч. 1 ст.9).;;;;;;;;;;;;;;;;;;;